lock_name;num_threads;num_turns;num_tests;num_events;workload;cs_workload;randomness;mutex_fail_count;fcfs_fail_count;lru_fail_count;thp_runtime_wanc;thp_wanc;anc;thp_runtime_ref;thp_ref;bm_runtime
Jayanti_BT;64;1000;30;256000;100;1000;0.4;0;-1;-1;1.21239;52788.2;61.9696;1.20137;53272.5;173.096
Jayanti_BT;64;1000;30;256000;100;1000;0.4;0;-1;-1;1.21038;52875.9;61.9695;1.20468;53126.3;173.096
Jayanti_BT;64;1000;30;256000;100;1000;0.4;0;-1;-1;1.22126;52404.9;61.9693;1.20323;53190;173.096
Jayanti_BT;64;1000;30;256000;100;1000;0.4;0;-1;-1;1.21323;52751.8;61.9693;1.19559;53530.1;173.096
Jayanti_BT;64;1000;30;256000;100;1000;0.4;0;-1;-1;1.21476;52685.5;61.9695;1.19817;53414.6;173.096
Jayanti_BT;64;1000;30;256000;100;1000;0.4;0;-1;-1;1.22823;52107.7;61.9691;1.20019;53325;173.096
Jayanti_BT;64;1000;30;256000;100;1000;0.4;0;-1;-1;1.2226;52347.6;61.9695;7.35079;8706.54;173.096
Jayanti_BT;64;1000;30;256000;100;1000;0.4;0;-1;-1;1.21785;52551.8;61.9694;6.40647;9989.9;173.096
Jayanti_BT;64;1000;30;256000;100;1000;0.4;0;-1;-1;1.21775;52555.9;61.9696;1.20689;53029.1;173.096
Jayanti_BT;64;1000;30;256000;100;1000;0.4;0;-1;-1;1.21224;52794.8;61.9695;1.29967;49243.4;173.096
Jayanti_BT;64;1000;30;256000;100;1000;0.4;0;-1;-1;1.21831;52531.7;61.9693;1.4224;44994.2;173.096
Jayanti_BT;64;1000;30;256000;100;1000;0.4;0;-1;-1;1.22055;52435.6;61.9697;1.19051;53758.4;173.096
Jayanti_BT;64;1000;30;256000;100;1000;0.4;0;-1;-1;1.20764;52996.1;61.9608;1.19648;53490.2;173.096
Jayanti_BT;64;1000;30;256000;100;1000;0.4;0;-1;-1;1.21413;52712.6;61.9693;1.19106;53733.5;173.096
Jayanti_BT;64;1000;30;256000;100;1000;0.4;0;-1;-1;1.21754;52564.9;61.9693;1.6133;39670.2;173.096
